title,author,date,link,sentiment_score,emotion_anger,emotion_disgust,emotion_fear,emotion_joy,emotion_sadness
The Shipfitter's Wife,Dorianne Laux,"Jan 6, 2017",http://poetry.lib.uidaho.edu/index.php/dorianne-laux/the-shipfitters-wife/,-0.0564,0.046,0.2021,0.1849,0.5087,0.1061
Niagra,Erika Meitner,"Oct 3, 2016",http://poetry.lib.uidaho.edu/index.php/erika-meitner/niagra/,-0.0657,0.1202,0.54,0.457,0.5075,0.2691
Big Box Encounter,Erika Meitner,"Apr 24, 2017",http://poetry.lib.uidaho.edu/?p=1489,-0.1946,0.1577,0.4105,0.4579,0.2373,0.5045
Litany for Our Radical Engagement with the Material World,Erika Meitner,"Jan 13, 2017",http://poetry.lib.uidaho.edu/index.php/erika-meitner/litany-for-our-radical-engagement-with-the-material-world/,0.1686,0.0846,0.0799,0.1665,0.5609,0.4088
War Metaphysics for a Sudanese Girl,Adrie Kusserow,"Apr 21, 2017",http://poetry.lib.uidaho.edu/?p=1514,-0.3726,0.1286,0.5365,0.499,0.022,0.5232
Borders,Adrie Kusserow,"Nov 10, 2016",http://poetry.lib.uidaho.edu/index.php/adrie-kusserow/borders/,-0.2232,0.5438,0.2171,0.1357,0.16,0.4667
"Christmas Eve, Kampala, Uganda",Adrie Kusserow,"Dec 9, 2016",http://poetry.lib.uidaho.edu/index.php/adrie-kusserow/christmas-eve-kampala-uganda/,-0.4308,0.1544,0.8285,0.0899,0.0147,0.0446
Those Finnish Folk,Barton Sutter,"Jan 9, 2017",http://poetry.lib.uidaho.edu/index.php/barton-sutter/those-finnish-folk/,-0.1028,0.0952,0.1302,0.4749,0.2742,0.5452
Fourth of July,Keetje Kuipers,"Sep 15, 2016",http://poetry.lib.uidaho.edu/index.php/keetje-kuipers/fourth-of-july/,-0.1266,0.0821,0.098,0.1223,0.0247,0.7425
My Mother at Swan Lake,Barton Sutter,"Nov 11, 2016",http://poetry.lib.uidaho.edu/index.php/barton-sutter/my-mother-at-swan-lake/,0.0336,0.103,0.0757,0.7145,0.5202,0.5941
What Does This Mean?,Barton Sutter,"Mar 22, 2017",http://poetry.lib.uidaho.edu/?p=1537,-0.4026,0.1201,0.1003,0.4837,0.4972,0.5391
Sheep Child,Brigit Pegeen Kelly,"Mar 8, 2017",http://poetry.lib.uidaho.edu/index.php/brigit-pegeen-kelly/sheep-child/,-0.2674,0.1179,0.4611,0.1528,0.4506,0.5216
Song,Brigit Pegeen Kelly,"Oct 24, 2016",http://poetry.lib.uidaho.edu/index.php/brigit-pegeen-kelly/song/,-0.2451,0.0989,0.0969,0.4575,0.503,0.5198
Max Jacob's Leather Coat and the Possibility of Grief,Ray Gonzalez,"May 14, 2017",http://poetry.lib.uidaho.edu/?p=1546,-0.5855,0.2703,0.4592,0.035,0.0057,0.3324
Axis,Ray Gonzalez,"Jan 24, 2017",http://poetry.lib.uidaho.edu/index.php/ray-gonzalez/axis/,-0.218,0.201,0.4889,0.2608,0.0234,0.1604
"The Lynching Postcard. Duluth, Minnesota",Ray Gonzalez,"Dec 12, 2016",http://poetry.lib.uidaho.edu/index.php/ray-gonzalez/the-lynching-postcard-duluth-minnesota/,-0.086,0.1489,0.1876,0.1675,0.1973,0.4702
XLIX,John Gallaher,"Nov 22, 2016",http://poetry.lib.uidaho.edu/index.php/john-gallaher/xlix/,-0.0541,0.4303,0.1235,0.396,0.2971,0.5132
I,John Gallaher,"Feb 15, 2017",http://poetry.lib.uidaho.edu/index.php/john-gallaher/i/,-0.0134,0.511,0.1093,0.1327,0.4942,0.5305
XVI,John Gallaher,"Apr 14, 2017",http://poetry.lib.uidaho.edu/?p=1564,-0.1293,0.1611,0.129,0.1712,0.1955,0.5336
The country from a distance,Jennifer Kronovet,"Nov 23, 2016",http://poetry.lib.uidaho.edu/index.php/jennifer-kronovet/the-country-from-a-distance/,0.2163,0.1171,0.2086,0.1713,0.2495,0.6188
"Her version, with interuptions",Jennifer Kronovet,"Mar 20, 2017",http://poetry.lib.uidaho.edu/?p=1569,-0.2516,0.122,0.1059,0.453,0.2422,0.5375
The easier it is to live here,Jennifer Kronovet,"Apr 20, 2017",http://poetry.lib.uidaho.edu/?p=1573,-0.6738,0.1163,0.2014,0.1519,0.0254,0.6073
Rot,Janice N. Harrington,"Nov 18, 2016",http://poetry.lib.uidaho.edu/index.php/janice-n-harrington/rot/,-0.491,0.1398,0.4095,0.5631,0.454,0.5095
Killed in Childbirth,Janice N. Harrington,"Apr 5, 2017",http://poetry.lib.uidaho.edu/?p=1577,-0.3573,0.0882,0.4153,0.4209,0.2962,0.4669
Shaking the Grass,Janice N. Harrington,"Dec 6, 2016",http://poetry.lib.uidaho.edu/index.php/janice-n-harrington/shaking-the-grass/,-0.2454,0.0895,0.4452,0.1648,0.2898,0.503
They Are World Travelers,Christopher Kennedy,"Dec 22, 2016",http://poetry.lib.uidaho.edu/index.php/christopher-kennedy/they-are-world-travelers/,-0.0648,0.1373,0.4527,0.1112,0.1564,0.5188
The Fact Remains,Christopher Kennedy,"Feb 2, 2017",http://poetry.lib.uidaho.edu/index.php/christopher-kennedy/the-fact-remains/,-0.3538,0.129,0.4279,0.4732,0.174,0.5324
The Unimaginable World,Christopher Kennedy,"Mar 21, 2017",http://poetry.lib.uidaho.edu/?p=1585,-0.1139,0.1623,0.0769,0.4612,0.1959,0.5032
Race Relations,Carolyn Kizer,"Mar 31, 2017",http://poetry.lib.uidaho.edu/?p=1587,-0.0963,0.1212,0.003,0.0935,0.285,0.5001
Dream of a Large Lady,Carolyn Kizer,"Jan 16, 2017",http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/dream-of-a-large-lady/,0.1636,0.066,0.0805,0.1363,0.5911,0.4743
"In the First Stanza,",Carolyn Kizer,"Jan 2, 2017",http://poetry.lib.uidaho.edu/index.php/carolyn-kizer/in-the-first-stanza/,-0.0279,0.1315,0.0983,0.485,0.2138,0.5646
"Vandals, Horses",Alan Michael Parker,"Mar 24, 2017",http://poetry.lib.uidaho.edu/?p=1596,-0.1297,0.0374,0.06,0.5505,0.1549,0.5478
Oh What a Red Sweater,Alan Michael Parker,"Jan 26, 2017",http://poetry.lib.uidaho.edu/index.php/alan-michael-parker/oh-what-a-red-sweater/,-0.0241,0.1447,0.1374,0.1249,0.4484,0.4772
The Cat,Alan Michael Parker,"Apr 19, 2017",http://poetry.lib.uidaho.edu/?p=1600,-0.3112,0.1001,0.0987,0.7445,0.4926,0.5068
What Afterlife,Keetje Kuipers,"Mar 1, 2017",http://poetry.lib.uidaho.edu/index.php/keetje-kuipers/what-afterlife/,0.0438,0.0877,0.08,0.4308,0.3133,0.513
Finally,Keetje Kuipers,"Nov 21, 2016",http://poetry.lib.uidaho.edu/index.php/keetje-kuipers/finally/,-0.1465,0.1511,0.1254,0.2149,0.499,0.2967
"Dear John Letter, Never Sent",Keetje Kuipers,"Mar 27, 2017",http://poetry.lib.uidaho.edu/?p=1607,-0.2347,0.1773,0.1785,0.0687,0.0046,0.7161
At the Museum of Modern Art,Keetje Kuipers,"May 8, 2017",http://poetry.lib.uidaho.edu/?p=1609,-0.0682,0.1502,0.1323,0.1015,0.2253,0.6387
Birthday Poem,Keetje Kuipers,"May 13, 2017",http://poetry.lib.uidaho.edu/?p=1611,-0.308,0.094,0.0671,0.1483,0.5523,0.5031
Messenger,Naomi Shihab Nye,"May 18, 2017",http://poetry.lib.uidaho.edu/?p=1622,-0.2746,0.1943,0.1895,0.4432,0.1776,0.2726
Hidden,Naomi Shihab Nye,"May 21, 2017",http://poetry.lib.uidaho.edu/?p=1624,-0.1853,0.0813,0.2411,0.3526,0.0055,0.4364
Ducks,Naomi Shihab Nye,"Dec 13, 2016",http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/ducks/,-0.2183,0.0801,0.1361,0.4322,0.2445,0.5301
Jerusalem,Naomi Shihab Nye,"Apr 3, 2017",http://poetry.lib.uidaho.edu/?p=1629,-0.0038,0.1647,0.1402,0.5081,0.2849,0.4497
Shoulders,Naomi Shihab Nye,"Jan 25, 2017",http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/shoulders/,-0.2104,0.1386,0.0999,0.4108,0.1963,0.499
Where Are You Now?,Naomi Shihab Nye,"Feb 17, 2017",http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/where-are-you-now/,-0.237,0.1126,0.2003,0.2836,0.0006,0.6007
Dusk,Naomi Shihab Nye,"Jan 11, 2017",http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/dusk/,-0.5039,0.2644,0.0532,0.2352,0.0046,0.5468
"When One Is So Far from Home, Life Is a Mix of Fact and Fiction",Naomi Shihab Nye,"Nov 28, 2016",http://poetry.lib.uidaho.edu/index.php/naomi-shihab-nye/when-one-is-so-far-from-home-life-is-a-mix-of-fact-and-fiction/,0.1354,0.1149,0.1424,0.1862,0.2361,0.5789
Intro to Poetry,Laura Read,"Nov 1, 2016",http://poetry.lib.uidaho.edu/index.php/laura-read/intro-to-poetry/,-0.2456,0.1193,0.0884,0.2837,0.0388,0.6416
July,Laura Read,"Nov 3, 2016",http://poetry.lib.uidaho.edu/index.php/laura-read/july/,-0.2754,0.1146,0.1586,0.1636,0.1541,0.538
Vaccination,Laura Read,"Oct 31, 2016",http://poetry.lib.uidaho.edu/index.php/laura-read/vaccination/,-0.2038,0.1366,0.5139,0.1484,0.2012,0.4717
